timestamp,dataset,method,subsample,n_train,n_test,n_classes,n_sims,test_error_mean,test_error_std,test_error_min,test_error_max,test_error_stderr,val_error_mean,val_error_std,time_mean,config
2026-04-03T18:15:02.177606,iris,Random Forest,,120,30,3,1,0.033333333333333326,0.0,0.033333333333333326,0.033333333333333326,0.0,,,2.6560752391815186,"{'best_params': ""{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min""}"
2026-04-03T18:15:02.177627,iris,SVM-RBF,,120,30,3,1,0.033333333333333326,0.0,0.033333333333333326,0.033333333333333326,0.0,,,0.02547907829284668,"{'best_params': ""{'C': 1, 'break_ties': False, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': Fa""}"
2026-04-03T18:15:02.177638,iris,MLP,,120,30,3,1,0.033333333333333326,0.0,0.033333333333333326,0.033333333333333326,0.0,,,0.7550821304321289,"{'best_params': ""{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': False, 'epsilon': 1e-08, 'hidden_layer_sizes': (64, 64), 'learning_rate': 'constant', 'l""}"
2026-04-03T18:15:02.177647,iris,KNN,,120,30,3,1,0.033333333333333326,0.0,0.033333333333333326,0.033333333333333326,0.0,,,0.02271747589111328,"{'best_params': ""{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'manhattan', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 15, 'p': 2, 'weights': 'distance'}""}"
2026-04-03T18:15:02.177657,iris,XGBoost,,120,30,3,1,0.033333333333333326,0.0,0.033333333333333326,0.033333333333333326,0.0,,,6.055478572845459,"{'best_params': ""{'ccp_alpha': 0.0, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'mi""}"
2026-04-03T18:15:02.177665,iris,ArrowFlow Ensemble (v=7),,120,30,3,5,0.06,0.032659863237109045,0.0,0.1,0.014605934866804431,0.0,0.0,0.6013032913208007,"{'filters': '[64]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177680,iris,ArrowFlow Ensemble (v=7),,120,30,3,5,0.06,0.013333333333333334,0.03333333333333333,0.06666666666666667,0.00596284793999944,0.0,0.0,1.083639430999756,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177691,iris,ArrowFlow Ensemble (v=7),,120,30,3,5,0.07333333333333333,0.02494438257849295,0.03333333333333333,0.1,0.011155467020454344,0.0,0.0,2.1188528060913088,"{'filters': '[256]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177703,iris,ArrowFlow Ensemble (v=7),,120,30,3,5,0.026666666666666665,0.013333333333333334,0.0,0.03333333333333333,0.00596284793999944,0.0,0.0,3.422719192504883,"{'filters': '[64, 128]', 'layer_types': ""['sort', 'sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177716,iris,ArrowFlow Ensemble (v=7),,120,30,3,5,0.039999999999999994,0.013333333333333334,0.03333333333333333,0.06666666666666667,0.00596284793999944,0.0,0.0,11.265902042388916,"{'filters': '[128, 256]', 'layer_types': ""['sort', 'sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177731,iris,ArrowFlow Ensemble (v=7),,120,30,3,5,0.08,0.026666666666666672,0.03333333333333333,0.1,0.01192569587999888,0.0,0.0,1.3043580532073975,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 8, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177741,iris,ArrowFlow Ensemble (v=7),,120,30,3,5,0.06666666666666668,0.03651483716701108,0.0,0.1,0.016329931618554522,0.0,0.0,1.4716525554656983,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 2, 'embed_dim': 32, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177753,iris,ArrowFlow Ensemble (v=3),,120,30,3,5,0.06000000000000001,0.03887301263230201,0.0,0.1,0.017384539747207065,0.0,0.0,1.0208030223846436,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 3, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177764,iris,ArrowFlow Ensemble (v=5),,120,30,3,5,0.06,0.013333333333333334,0.03333333333333333,0.06666666666666667,0.00596284793999944,0.0,0.0,1.0588058948516845,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 5, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177774,iris,ArrowFlow Ensemble (v=11),,120,30,3,5,0.05333333333333333,0.01632993161855452,0.03333333333333333,0.06666666666666667,0.007302967433402214,0.0,0.0,1.686186933517456,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 11, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177804,iris,ArrowFlow Ensemble (v=7),,120,30,3,5,0.09333333333333334,0.024944382578492942,0.06666666666666667,0.13333333333333333,0.01115546702045434,0.0,0.0,1.1005073547363282,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': False, 'adaptive_mode': False}"
2026-04-03T18:15:02.177815,iris,ArrowFlow Ensemble (v=7),,120,30,3,5,0.07333333333333333,0.02494438257849295,0.03333333333333333,0.1,0.011155467020454344,0.0,0.0,1.182370662689209,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'random', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177847,wine,Random Forest,,142,36,3,1,0.0,0.0,0.0,0.0,0.0,,,2.3025524616241455,"{'best_params': ""{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min""}"
2026-04-03T18:15:02.177855,wine,SVM-RBF,,142,36,3,1,0.02777777777777779,0.0,0.02777777777777779,0.02777777777777779,0.0,,,0.023467302322387695,"{'best_params': ""{'C': 1, 'break_ties': False, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': -1, 'probability': False,""}"
2026-04-03T18:15:02.177863,wine,MLP,,142,36,3,1,0.02777777777777779,0.0,0.02777777777777779,0.02777777777777779,0.0,,,0.4131588935852051,"{'best_params': ""{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': False, 'epsilon': 1e-08, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'lea""}"
2026-04-03T18:15:02.177870,wine,KNN,,142,36,3,1,0.0,0.0,0.0,0.0,0.0,,,0.03389883041381836,"{'best_params': ""{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'euclidean', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}""}"
2026-04-03T18:15:02.177880,wine,XGBoost,,142,36,3,1,0.02777777777777779,0.0,0.02777777777777779,0.02777777777777779,0.0,,,9.819594383239746,"{'best_params': ""{'ccp_alpha': 0.0, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.05, 'loss': 'log_loss', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'mi""}"
2026-04-03T18:15:02.177888,wine,ArrowFlow Ensemble (v=7),,142,36,3,5,0.044444444444444446,0.013608276348795434,0.027777777777777776,0.05555555555555555,0.006085806194501845,0.0,0.0,0.698792552947998,"{'filters': '[64]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 2, 'embed_dim': 32, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177898,wine,ArrowFlow Ensemble (v=7),,142,36,3,5,0.03333333333333334,0.011111111111111112,0.027777777777777776,0.05555555555555555,0.004969039949999533,0.0,0.0,1.2517306804656982,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 2, 'embed_dim': 32, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177909,wine,ArrowFlow Ensemble (v=7),,142,36,3,5,0.04444444444444444,0.013608276348795434,0.027777777777777776,0.05555555555555555,0.006085806194501845,0.0,0.0,2.478630018234253,"{'filters': '[256]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 2, 'embed_dim': 32, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177920,wine,ArrowFlow Ensemble (v=7),,142,36,3,5,0.061111111111111116,0.011111111111111112,0.05555555555555555,0.08333333333333333,0.004969039949999533,0.0,0.0,3.4248555660247804,"{'filters': '[64, 128]', 'layer_types': ""['sort', 'sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 2, 'embed_dim': 32, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177929,wine,ArrowFlow Ensemble (v=7),,142,36,3,5,0.04444444444444445,0.022222222222222223,0.027777777777777776,0.08333333333333333,0.009938079899999066,0.0,0.0,10.935718870162964,"{'filters': '[128, 256]', 'layer_types': ""['sort', 'sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 2, 'embed_dim': 32, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177941,wine,ArrowFlow Ensemble (v=7),,142,36,3,5,0.06666666666666667,0.02832788618662658,0.027777777777777776,0.1111111111111111,0.012668615834434864,0.0,0.0,1.156446933746338,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 3, 'embed_dim': 16, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177952,wine,ArrowFlow Ensemble (v=7),,142,36,3,5,0.02777777777777778,3.469446951953614e-18,0.027777777777777776,0.027777777777777776,1.5515838457795456e-18,0.0,0.0,1.768101406097412,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': False, 'pol_deg': 1, 'embed_dim': 64, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 7, 'projection_strategy': 'diverse', 'use_augmentation': False, 'adaptive_mode': False}"
2026-04-03T18:15:02.177965,wine,ArrowFlow Ensemble (v=3),,142,36,3,5,0.061111111111111116,0.011111111111111112,0.05555555555555555,0.08333333333333333,0.004969039949999533,0.0,0.0,1.1241899967193603,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 2, 'embed_dim': 32, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 3, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177976,wine,ArrowFlow Ensemble (v=11),,142,36,3,5,0.03888888888888889,0.013608276348795434,0.027777777777777776,0.05555555555555555,0.006085806194501845,0.0,0.0,1.9096827030181884,"{'filters': '[128]', 'layer_types': ""['sort', 'sort']"", 'moe': 1, 'iters': 200, 'lr': 0.1, 'batch_size': 32, 'distance_metric': 'l1', 'poly_expansion': True, 'pol_deg': 2, 'embed_dim': 32, 'last_layer_update': True, 'encoding_mode': 'projection', 'n_ensemble_views': 11, 'projection_strategy': 'diverse', 'use_augmentation': True, 'adaptive_mode': False}"
2026-04-03T18:15:02.177987,breast_cancer,Random Forest,,455,114,2,1,0.04385964912280704,0.0,0.04385964912280704,0.04385964912280704,0.0,,,5.7561750411987305,"{'best_params': ""{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'mi""}"
2026-04-03T18:15:02.177995,breast_cancer,SVM-RBF,,455,114,2,1,0.01754385964912286,0.0,0.01754385964912286,0.01754385964912286,0.0,,,0.03551530838012695,"{'best_params': ""{'C': 10, 'break_ties': False, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': -1, 'probability': Fals""}"
